session_id,attack_detected
SID_01398,0.0
SID_04540,0.0
SID_01485,0.0
SID_07559,0.0
SID_04276,0.0
SID_05529,0.0
SID_05045,0.0
SID_05267,0.0
SID_01145,0.0
SID_05156,0.0
SID_03787,0.0
SID_04883,0.0
SID_05579,0.0
SID_08539,0.0
SID_00438,0.0
SID_06362,0.0
SID_07231,0.0
SID_05699,0.0
SID_04987,0.0
SID_00639,0.0
SID_03273,0.0
SID_01645,0.0
SID_06329,0.0
SID_07220,0.0
SID_07403,0.0
SID_06499,0.0
SID_02091,0.0
SID_05191,0.0
SID_05685,0.0
SID_08683,0.0
SID_04301,0.0
SID_00022,0.0
SID_05224,0.0
SID_04224,0.0
SID_07481,0.0
SID_08369,0.0
SID_09486,0.0
SID_01428,0.0
SID_07498,0.0
SID_08334,0.0
SID_00938,0.0
SID_06842,0.0
SID_07989,0.0
SID_03032,0.0
SID_07262,0.0
SID_06744,0.0
SID_03804,0.0
SID_07790,0.0
SID_02245,0.0
SID_05954,0.0
SID_00901,0.0
SID_01917,0.0
SID_05248,0.0
SID_04878,0.0
SID_06875,0.0
SID_06181,0.0
SID_01041,0.0
SID_05752,0.0
SID_04902,0.0
SID_08896,0.0
SID_05434,0.0
SID_05643,0.0
SID_07327,0.0
SID_07830,0.0
SID_06097,0.0
SID_06943,0.0
SID_02699,0.0
SID_04825,0.0
SID_09176,0.0
SID_00241,0.0
SID_06656,0.0
SID_08163,0.0
SID_03665,0.0
SID_08945,0.0
SID_01234,0.0
SID_06677,0.0
SID_01916,0.0
SID_06665,0.0
SID_03242,0.0
SID_07290,0.0
SID_07816,0.0
SID_03103,0.0
SID_00071,0.0
SID_07217,0.0
SID_00764,0.0
SID_07691,0.0
SID_01845,0.0
SID_07594,0.0
SID_03031,0.0
SID_03606,0.0
SID_06213,0.0
SID_07004,0.0
SID_00088,0.0
SID_06447,0.0
SID_03421,0.0
SID_08834,0.0
SID_06630,0.0
SID_01724,0.0
SID_06947,0.0
SID_04393,0.0
SID_01899,0.0
SID_07119,0.0
SID_07762,0.0
SID_05918,0.0
SID_03753,0.0
SID_01734,0.0
SID_08411,0.0
SID_05889,0.0
SID_08420,0.0
SID_08519,0.0
SID_03125,0.0
SID_02200,0.0
SID_00157,0.0
SID_04784,0.0
SID_00112,0.0
SID_08562,0.0
SID_00251,0.0
SID_07488,0.0
SID_03124,0.0
SID_08124,0.0
SID_01753,0.0
SID_08986,0.0
SID_09431,0.0
SID_07072,0.0
SID_03247,0.0
SID_07359,0.0
SID_02762,0.0
SID_02668,0.0
SID_07427,0.0
SID_05022,0.0
SID_09519,0.0
SID_07966,0.0
SID_07187,0.0
SID_07096,0.0
SID_04751,0.0
SID_07167,0.0
SID_00010,0.0
SID_08963,0.0
SID_07355,0.0
SID_08022,0.0
SID_09417,0.0
SID_08806,0.0
SID_03133,0.0
SID_03549,0.0
SID_02068,0.0
SID_02168,0.0
SID_02324,0.0
SID_03680,0.0
SID_07596,0.0
SID_06937,0.0
SID_08356,0.0
SID_00344,0.0
SID_02956,0.0
SID_06843,0.0
SID_08782,0.0
SID_09256,0.0
SID_04824,0.0
SID_04935,0.0
SID_06786,0.0
SID_05014,0.0
SID_00984,0.0
SID_00708,0.0
SID_07627,0.0
SID_01920,0.0
SID_07309,0.0
SID_01438,0.0
SID_04977,0.0
SID_04631,0.0
SID_08382,0.0
SID_01713,0.0
SID_01468,0.0
SID_07617,0.0
SID_02372,0.0
SID_01818,0.0
SID_09193,0.0
SID_00597,0.0
SID_08515,0.0
SID_05857,0.0
SID_04189,0.0
SID_03351,0.0
SID_08670,0.0
SID_08051,0.0
SID_07382,0.0
SID_04572,0.0
SID_03760,0.0
SID_00884,0.0
SID_07011,0.0
SID_06052,0.0
SID_06009,0.0
SID_03274,0.0
SID_05991,0.0
SID_04695,0.0
SID_06929,0.0
SID_07033,0.0
SID_00745,0.0
SID_02194,0.0
SID_08969,0.0
SID_06972,0.0
SID_04881,0.0
SID_04697,0.0
SID_08774,0.0
SID_01729,0.0
SID_03191,0.0
SID_06462,0.0
SID_04182,0.0
SID_09174,0.0
SID_09055,0.0
SID_03303,0.0
SID_08679,0.0
SID_09304,0.0
SID_08921,0.0
SID_01134,0.0
SID_07362,0.0
SID_04907,0.0
SID_08990,0.0
SID_01429,0.0
SID_04432,0.0
SID_04938,0.0
SID_05419,0.0
SID_06389,0.0
SID_04466,0.0
SID_03604,0.0
SID_04683,0.0
SID_04099,0.0
SID_03129,0.0
SID_06133,0.0
SID_03139,0.0
SID_06957,0.0
SID_00626,0.0
SID_03203,0.0
SID_06344,0.0
SID_04252,0.0
SID_04610,0.0
SID_05744,0.0
SID_03501,0.0
SID_00958,0.0
SID_08360,0.0
SID_01394,0.0
SID_00347,0.0
SID_08666,0.0
SID_07561,0.0
SID_03354,0.0
SID_07590,0.0
SID_01913,0.0
SID_01545,0.0
SID_07908,0.0
SID_03986,0.0
SID_05796,0.0
SID_01045,0.0
SID_03460,0.0
SID_05222,0.0
SID_01810,0.0
SID_00500,0.0
SID_05766,0.0
SID_02410,0.0
SID_07045,0.0
SID_06242,0.0
SID_08216,0.0
SID_06307,0.0
SID_00924,0.0
SID_04216,0.0
SID_03443,0.0
SID_06819,0.0
SID_03114,0.0
SID_03981,0.0
SID_04056,0.0
SID_03688,0.0
SID_07756,0.0
SID_03965,0.0
SID_08504,0.0
SID_02825,0.0
SID_01693,0.0
SID_08408,0.0
SID_01198,0.0
SID_06783,0.0
SID_06457,0.0
SID_04448,0.0
SID_02761,0.0
SID_05253,0.0
SID_04274,0.0
SID_00701,0.0
SID_00723,0.0
SID_01720,0.0
SID_08836,0.0
SID_02978,0.0
SID_07284,0.0
SID_03233,0.0
SID_08604,0.0
SID_01790,0.0
SID_03045,0.0
SID_00111,0.0
SID_01277,0.0
SID_00384,0.0
SID_04597,0.0
SID_05861,0.0
SID_03716,0.0
SID_04577,0.0
SID_03553,0.0
SID_04677,0.0
SID_02089,0.0
SID_05382,0.0
SID_08113,0.0
SID_03264,0.0
SID_04225,0.0
SID_03704,0.0
SID_02837,0.0
SID_08820,0.0
SID_04839,0.0
SID_00467,0.0
SID_07200,0.0
SID_06596,0.0
SID_09077,0.0
SID_03010,0.0
SID_09109,0.0
SID_01808,0.0
SID_01298,0.0
SID_08588,0.0
SID_06990,0.0
SID_00056,0.0
SID_09086,0.0
SID_05243,0.0
SID_03788,0.0
SID_08375,0.0
SID_03072,0.0
SID_08328,0.0
SID_00899,0.0
SID_07761,0.0
SID_02926,0.0
SID_08603,0.0
SID_01889,0.0
SID_02020,0.0
SID_05015,0.0
SID_01422,0.0
SID_08066,0.0
SID_09138,0.0
SID_08451,0.0
SID_06086,0.0
SID_04529,0.0
SID_02246,0.0
SID_06536,0.0
SID_00738,0.0
SID_05690,0.0
SID_01236,0.0
SID_06035,0.0
SID_03021,0.0
SID_07575,0.0
SID_01328,0.0
SID_05739,0.0
SID_08010,0.0
SID_05080,0.0
SID_06122,0.0
SID_08447,0.0
SID_06179,0.0
SID_08633,0.0
SID_09330,0.0
SID_04041,0.0
SID_04266,0.0
SID_01326,0.0
SID_01297,0.0
SID_00847,0.0
SID_02848,0.0
SID_07054,0.0
SID_03152,0.0
SID_00941,0.0
SID_07574,0.0
SID_08570,0.0
SID_05751,0.0
SID_05536,0.0
SID_04501,0.0
SID_06331,0.0
SID_08289,0.0
SID_01698,0.0
SID_00257,0.0
SID_00350,0.0
SID_00396,0.0
SID_06066,0.0
SID_03605,0.0
SID_02129,0.0
SID_04145,0.0
SID_01078,0.0
SID_01992,0.0
SID_08775,0.0
SID_01947,0.0
SID_06348,0.0
SID_01190,0.0
SID_09326,0.0
SID_07347,0.0
SID_08551,0.0
SID_04806,0.0
SID_04958,0.0
SID_00535,0.0
SID_08616,0.0
SID_00381,0.0
SID_01801,0.0
SID_07853,0.0
SID_09360,0.0
SID_05297,0.0
SID_05116,0.0
SID_07283,0.0
SID_00543,0.0
SID_07959,0.0
SID_03587,0.0
SID_03978,0.0
SID_08526,0.0
SID_04027,0.0
SID_00127,0.0
SID_03844,0.0
SID_04065,0.0
SID_08277,0.0
SID_07047,0.0
SID_08313,0.0
SID_03654,0.0
SID_01644,0.0
SID_02173,0.0
SID_03887,0.0
SID_08028,0.0
SID_08707,0.0
SID_05911,0.0
SID_08235,0.0
SID_00511,0.0
SID_06265,0.0
SID_02421,0.0
SID_05374,0.0
SID_01515,0.0
SID_01424,0.0
SID_04925,0.0
SID_07294,0.0
SID_01514,0.0
SID_09339,0.0
SID_00563,0.0
SID_04660,0.0
SID_04330,0.0
SID_05951,0.0
SID_08040,0.0
SID_00790,0.0
SID_04864,0.0
SID_04526,0.0
SID_04004,0.0
SID_07567,0.0
SID_07889,0.0
SID_09264,0.0
SID_08019,0.0
SID_02178,0.0
SID_08387,0.0
SID_00761,0.0
SID_09367,0.0
SID_03484,0.0
SID_08863,0.0
SID_08112,0.0
SID_03102,0.0
SID_01142,0.0
SID_08268,0.0
SID_03265,0.0
SID_02085,0.0
SID_01327,0.0
SID_00274,0.0
SID_02715,0.0
SID_08808,0.0
SID_03952,0.0
SID_01276,0.0
SID_03892,0.0
SID_04956,0.0
SID_01799,0.0
SID_00029,0.0
SID_08576,0.0
SID_04842,0.0
SID_04488,0.0
SID_00668,0.0
SID_03366,0.0
SID_01572,0.0
SID_01126,0.0
SID_06111,0.0
SID_07612,0.0
SID_05675,0.0
SID_02389,0.0
SID_04202,0.0
SID_01793,0.0
SID_02818,0.0
SID_04730,0.0
SID_01120,0.0
SID_02728,0.0
SID_06003,0.0
SID_02255,0.0
SID_04522,0.0
SID_03636,0.0
SID_05993,0.0
SID_02862,0.0
SID_00275,0.0
SID_00780,0.0
SID_08211,0.0
SID_06212,0.0
SID_02985,0.0
SID_05633,0.0
SID_05707,0.0
SID_02857,0.0
SID_07184,0.0
SID_01634,0.0
SID_00019,0.0
SID_01754,0.0
SID_01516,0.0
SID_04708,0.0
SID_08620,0.0
SID_00523,0.0
SID_08721,0.0
SID_09259,0.0
SID_06170,0.0
SID_09089,0.0
SID_00891,0.0
SID_06474,0.0
SID_01844,0.0
